STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/1/2021,0,0,2,36,17,32
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/2/2021,0.04,0,,39,19,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/3/2021,0.02,0,1,43,19,34
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/4/2021,0,0,1,41,19,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/5/2021,0.15,1.5,2,42,28,35
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/6/2021,0,0,2,44,18,40
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/7/2021,0.25,2.5,3,42,27,31
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/8/2021,0.08,0.8,6,34,27,29
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/9/2021,0.01,0.1,5,32,8,27
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/10/2021,0,0,5,30,4,28
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/11/2021,0,0,3,32,8,31
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/12/2021,0,0,2,45,18,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/13/2021,0.07,0,2,50,28,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/14/2021,0,0,2,39,21,33
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/15/2021,0,0,2,38,15,34
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/16/2021,0.06,0.6,2,38,21,38
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/17/2021,0.05,0.5,2,38,25,34
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/18/2021,0.03,0.3,2,36,25,29
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/19/2021,0.01,0.1,2,32,15,32
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/20/2021,0,0,2,40,19,39
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/21/2021,0,0,2,40,26,32
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/22/2021,0.02,0.2,2,35,21,25
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/23/2021,0,0,2,28,17,24
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/24/2021,0,0,2,28,6,28
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/25/2021,0,0,2,29,8,25
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/26/2021,0,0,2,25,12,23
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/27/2021,0,0,2,39,11,35
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/28/2021,0,0,2,44,23,42
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/29/2021,0,0,2,44,32,39
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/30/2021,0.3,3,5,39,29,33
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1/31/2021,0,0,5,34,11,34
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/1/2021,0,0,4,38,13,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/2/2021,0,0,4,51,22,51
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/3/2021,0.28,2.8,7,52,24,30
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/4/2021,0.04,0.8,7,31,19,28
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/5/2021,0.1,1,8,33,24,33
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/6/2021,0.04,1.2,10,35,5,26
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/7/2021,0.3,4,14,28,-4,-1
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/8/2021,0.14,4.2,17,7,-2,1
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/9/2021,0,0,17,3,-10,1
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/10/2021,0,0,17,3,-17,1
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/11/2021,0.04,1.2,17,2,-14,-12
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/12/2021,0.06,1.8,18,-10,-15,-11
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/13/2021,0.01,0,18,-6,-22,-8
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/14/2021,0,0,18,-1,-16,-2
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/15/2021,0.05,0.5,18,21,-4,21
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/16/2021,0.14,2.8,20,31,19,30
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/17/2021,0.05,1,20,31,21,24
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/18/2021,0.03,0.9,18,30,13,22
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/19/2021,0,0,16,39,15,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/20/2021,0.08,1.6,17,39,17,30
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/21/2021,0,0,16,36,18,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/22/2021,0,0,12,46,35,44
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/23/2021,0.05,0.5,12,45,26,29
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/24/2021,0.08,0.8,12,31,18,27
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/25/2021,0,0,12,34,4,32
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/26/2021,0,0,12,33,24,30
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/27/2021,0.18,3.6,13,31,15,29
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2/28/2021,0.03,0.3,13,32,4,30
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/1/2021,0,0,10,38,16,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/2/2021,0,0,8,46,19,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/3/2021,0,0,7,50,20,50
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/4/2021,0,0,6,51,23,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/5/2021,0,0,6,50,25,50
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/6/2021,0,0,5,53,25,50
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/7/2021,0.25,0,4,51,30,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/8/2021,0,0,4,46,25,38
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/9/2021,0.15,1.5,4,39,27,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/10/2021,0,0,4,39,19,35
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/11/2021,0,0,2,39,14,39
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/12/2021,0,0,1,41,17,41
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/13/2021,0,0,1,45,19,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/14/2021,0,0,0,48,30,48
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/15/2021,0,0,0,50,27,49
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/16/2021,0,0,0,51,29,46
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/17/2021,0,0,0,51,25,51
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/18/2021,0,0,0,58,32,58
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/19/2021,0,0,0,60,36,56
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/20/2021,0.27,0.3,0,57,30,31
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/21/2021,0,0,0,40,27,39
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/22/2021,0,0,0,42,30,35
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/23/2021,0.07,0.7,0,36,23,33
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/24/2021,0.01,0,0,41,17,41
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/25/2021,0.03,0,0,45,29,43
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/26/2021,0.02,0,,44,27,40
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/27/2021,0,0,0,50,34,49
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/28/2021,0,0,0,64,41,63
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/29/2021,0.02,0.2,0,64,25,31
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/30/2021,0,0,0,35,19,35
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",3/31/2021,0,0,0,46,18,46
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/1/2021,0,0,0,69,28,66
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/2/2021,0,0,0,70,32,64
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/3/2021,0,0,0,69,34,68
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/4/2021,0,0,0,71,40,68
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/5/2021,0.04,0,0,70,36,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/6/2021,0.55,5.5,0,44,32,44
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/7/2021,0,0,0,63,30,61
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/8/2021,0.11,0,0,62,31,33
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/9/2021,0.04,0,0,50,22,49
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/10/2021,0,0,0,60,31,50
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/11/2021,0.12,1.2,0,50,20,31
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/12/2021,0.01,0.1,0,38,22,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/13/2021,0.01,0.1,0,39,22,32
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/14/2021,0,0,0,36,22,31
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/15/2021,0.01,0.1,0,40,25,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/16/2021,0,0,0,45,25,43
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/17/2021,0,0,0,56,25,55
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/18/2021,0,0,0,62,31,58
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/19/2021,0.04,0.4,0,59,23,30
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/20/2021,0,0,0,39,18,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/21/2021,0,0,0,49,19,49
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/22/2021,0,0,0,55,28,52
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/23/2021,0.11,1.1,0,53,25,44
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/24/2021,0,0,0,55,31,52
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/25/2021,0.24,0,0,52,37,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/26/2021,0.46,0,0,49,34,47
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/27/2021,0,0,0,54,28,54
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/28/2021,0,0,0,61,31,60
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/29/2021,0,0,0,69,37,68
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",4/30/2021,0,0,0,78,44,76
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/1/2021,0,0,0,79,44,67
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/2/2021,0.2,0,0,68,42,49
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/3/2021,0.03,0,0,55,30,53
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/4/2021,0.1,0,0,56,38,52
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/5/2021,0,0,0,58,38,38
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/6/2021,0,0,0,71,38,71
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/7/2021,0,0,0,72,48,65
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/8/2021,1.22,1.2,0,66,30,36
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/9/2021,0.08,0,0,44,32,44
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/10/2021,0,0,0,51,35,51
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/11/2021,0,0,0,55,38,55
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/12/2021,0,0,0,60,32,60
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/13/2021,0,0,0,65,44,65
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/14/2021,0,0,0,67,41,64
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/15/2021,0,0,0,66,40,66
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/16/2021,0,0,0,71,40,70
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/17/2021,0,0,0,75,45,74
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/18/2021,0,0,0,79,48,77
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/19/2021,0,0,0,79,40,60
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/20/2021,0.25,0,0,61,32,37
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/21/2021,0.33,3.3,2,38,26,29
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/22/2021,0.12,1.2,0,36,26,34
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/23/2021,0.35,0,0,45,32,39
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/24/2021,0.01,0.1,,60,38,58
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/25/2021,0,0,0,64,40,63
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/26/2021,0.43,0,,66,41,45
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/27/2021,0.07,0,0,68,36,67
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/28/2021,0,0,0,71,50,61
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/29/2021,0,0,0,63,33,58
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/30/2021,0,0,0,68,38,66
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",5/31/2021,0,0,0,73,43,72
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/1/2021,0,0,0,75,47,73
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/2/2021,0,0,0,78,51,78
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/3/2021,0,0,0,85,54,85
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/4/2021,0,0,0,90,57,88
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/5/2021,0.47,0,0,88,54,68
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/6/2021,0.05,0,0,75,46,66
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/7/2021,0,0,0,72,44,69
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/8/2021,0,0,0,75,56,73
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/9/2021,0,0,0,84,51,84
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/10/2021,0,0,0,85,46,64
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/11/2021,0,0,0,66,34,63
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/12/2021,0,0,0,77,48,76
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/13/2021,0,0,0,83,57,82
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/14/2021,0,0,0,93,66,92
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/15/2021,0,0,0,94,66,92
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/16/2021,0,0,0,93,51,70
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/17/2021,0,0,0,76,46,76
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/18/2021,0,0,0,80,49,79
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/19/2021,0,0,0,82,54,76
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/20/2021,0.17,0,0,78,51,57
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/21/2021,0,0,0,75,42,75
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/22/2021,0,0,0,84,52,83
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/23/2021,0,0,0,87,59,79
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/24/2021,0.02,0,0,81,55,80
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/25/2021,0.41,0,0,81,50,73
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/26/2021,0,0,0,77,57,74
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/27/2021,0,0,0,78,53,77
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/28/2021,0,0,0,83,56,82
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/29/2021,0,0,0,88,61,88
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",6/30/2021,0,0,0,90,61,89
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",7/1/2021,0,0,0,90,58,88
